['cellTypeIndex', 'labels', 'sequences', 'RNA_seq', 'ATAC_seq']
Scaling_factor for subsampling:  1000.0
subsampled
indices for subsampling saved
X_sequences_train_full_shape:  (800, 4, 1000)
seq2d_train_shape:  (800, 4000)
ATAC2d_train_shape:  (800, 1)
merged_train_shape:  (800, 4004)
X_sequences_test_shape:  (200, 4, 1000)
seq2d_test_shape:  (200, 4000)
ATAC2d_test_shape:  (200, 1)
merged_test_shape:  (200, 4004)
test arrays should be saved
-----------WRAPPER INSTANTIATED-------------
fit print 1:  (800, 4004) 
 (800,)
inputShape:  (32, 24)
computeNodes() print1:  (32, 24)
inputNodes:  24
hiddenNodes:  4
Epoch 1/5
generator 1 (800, 4004) 
 (800,)
generator 2 (32, 24) 
 (32,)
 1/25 [>.............................] - ETA: 17s - loss: 12.1144 - acc: 0.2188generator 2 (32, 24) 
 (32,)
 2/25 [=>............................] - ETA: 12s - loss: 7.0024 - acc: 0.1719 generator 2 (32, 24) 
 (32,)
 3/25 [==>...........................] - ETA: 11s - loss: 5.6476 - acc: 0.2083generator 2 (32, 24) 
 (32,)
 4/25 [===>..........................] - ETA: 10s - loss: 7.2704 - acc: 0.2188generator 2 (32, 24) 
 (32,)
 5/25 [=====>........................] - ETA: 10s - loss: 8.1434 - acc: 0.2313generator 2 (32, 24) 
 (32,)
 6/25 [======>.......................] - ETA: 10s - loss: 9.1451 - acc: 0.2083generator 2 (32, 24) 
 (32,)
 7/25 [=======>......................] - ETA: 9s - loss: 9.3933 - acc: 0.2098 generator 2 (32, 24) 
 (32,)
 8/25 [========>.....................] - ETA: 9s - loss: 9.7931 - acc: 0.2109generator 2 (32, 24) 
 (32,)
 9/25 [=========>....................] - ETA: 9s - loss: 10.0482 - acc: 0.2153generator 2 (32, 24) 
 (32,)
10/25 [===========>..................] - ETA: 9s - loss: 10.3580 - acc: 0.2094generator 2 (32, 24) 
 (32,)
11/25 [============>.................] - ETA: 9s - loss: 10.5611 - acc: 0.2102generator 2 (32, 24) 
 (32,)
12/25 [=============>................] - ETA: 8s - loss: 10.7804 - acc: 0.2057generator 2 (32, 24) 
 (32,)
13/25 [==============>...............] - ETA: 8s - loss: 10.4809 - acc: 0.2284generator 2 (32, 24) 
 (32,)
14/25 [===============>..............] - ETA: 7s - loss: 10.5910 - acc: 0.2210generator 2 (32, 24) 
 (32,)
15/25 [=================>............] - ETA: 7s - loss: 10.0899 - acc: 0.2146generator 2 (32, 24) 
 (32,)
16/25 [==================>...........] - ETA: 7s - loss: 10.3407 - acc: 0.2090generator 2 (32, 24) 
 (32,)
17/25 [===================>..........] - ETA: 6s - loss: 10.5324 - acc: 0.2059generator 2 (32, 24) 
 (32,)
18/25 [====================>.........] - ETA: 5s - loss: 10.6300 - acc: 0.2049generator 2 (32, 24) 
 (32,)
19/25 [=====================>........] - ETA: 5s - loss: 10.6007 - acc: 0.2138generator 2 (32, 24) 
 (32,)
20/25 [=======================>......] - ETA: 4s - loss: 10.6499 - acc: 0.2172generator 2 (32, 24) 
 (32,)
21/25 [========================>.....] - ETA: 3s - loss: 10.7928 - acc: 0.2128generator 2 (32, 24) 
 (32,)
22/25 [=========================>....] - ETA: 2s - loss: 10.8059 - acc: 0.2173generator 2 (32, 24) 
 (32,)
23/25 [==========================>...] - ETA: 1s - loss: 10.8463 - acc: 0.2174generator 2 (32, 24) 
 (32,)
24/25 [===========================>..] - ETA: 1s - loss: 10.9208 - acc: 0.2174generator 2 (32, 24) 
 (32,)

